--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.
----------------------------------------------------------------



###Script
------------------------------------------------------
--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.

/** Correr consultas en SQL Developer para mostrar todos los datos **/
set linesize window
prompt Conectando como sysdba
connect sys/system2 as sysdba 
-- Consulta 1: Mostrar el total de procesos de la instancia
SELECT COUNT(*) AS total_procesos
FROM v$process;

-- Consulta 2: Mostrar los datos de los procesos que no son procesos de background
SELECT *
FROM v$session
WHERE type != 'BACKGROUND';


-- Consulta 3: Mostrar los datos de todos los procesos que son de background
SELECT *
FROM v$session
WHERE type = 'BACKGROUND';

-- Consulta 3
SELECT sid, username, status
FROM v$session
WHERE username = 'SYS'; 


--Consulta 4:  Obtener el ID de la sesión iniciada en SQL Developer
DEFINE user = 'sys'; 
COLUMN sid NEW_VALUE session_id

SELECT sid
FROM v$session
WHERE username = UPPER('&user')
and status ='ACTIVE';

-- Consulta 5: Mostrar los datos del proceso asociado a la sesión creada en SQL Developer
SELECT *
FROM v$process
WHERE addr = (SELECT paddr FROM v$session WHERE sid = &session_id);

-- Consulta 6: Mostrar datos de monitoreo ASH para la sesión creada en SQL Developer
SELECT *
FROM v$active_session_history
WHERE session_id = &session_id;
------------------------------------------------------


###Salida de ejecución
-----------------------------------------------------
--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.

/** Correr consultas en SQL Developer para mostrar todos los datos **/
set linesize window
prompt Conectando como sysdba
connect sys/system2 as sysdba 
-- Consulta 1: Mostrar el total de procesos de la instancia
SELECT COUNT(*) AS total_procesos
FROM v$process;
/*
"TOTAL_PROCESOS"
90

*/
-- Consulta 2: Mostrar los datos de los procesos que no son procesos de background
SELECT * FROM v$process WHERE background is null;

/*
"ADDR"	"PID"	"SOSID"	"SPID"	"STID"	"EXECUTION_TYPE"	"PNAME"	"USERNAME"	"SERIAL#"	"TERMINAL"	"PROGRAM"	"TRACEID"	"TRACEFILE"	"BACKGROUND"	"LATCHWAIT"	"LATCHSPIN"	"PGA_USED_MEM"	"PGA_ALLOC_MEM"	"PGA_FREEABLE_MEM"	"PGA_MAX_MEM"	"NUMA_DEFAULT"	"NUMA_CURR"	"CPU_USED"	"CON_ID"
0000000076F46A78	44	"13085"	"13085"	"13085"	"PROCESS"	"IMCO"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (IMCO)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_imco_13085.trc"	"1"	""	""	2254429	4350653	1572864	4350653	0	0	1414780	0
0000000076F47FD8	45	"13087"	"13087"	"13087"	"PROCESS"	"AQPC"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (AQPC)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_aqpc_13087.trc"	"1"	""	""	1826837	1991357	0	2515645	0	0	121619	0
0000000076F49538	46	"13089"	"13089"	"13089"	"PROCESS"	"CJQ0"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (CJQ0)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_cjq0_13089.trc"	"1"	""	""	3647213	4162445	0	7111565	0	0	10661396	0
0000000076F4AA98	47	"41462"	"41462"	"41462"	"PROCESS"	"Q001"	"oracle"	9	"UNKNOWN"	"oracle@pc-jpc.fi.unam (Q001)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_q001_41462.trc"	"1"	""	""	1854869	2587061	262144	2587061	0	0	87301	0
0000000076872CC8	95	"13196"	"13196"	"13196"	"PROCESS"	"W002"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W002)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w002_13196.trc"	"1"	""	""	2324013	2652597	0	3701173	0	0	519808	0
0000000076874228	96	"42375"	"42375"	"42375"	"PROCESS"	"M000"	"oracle"	4	"UNKNOWN"	"oracle@pc-jpc.fi.unam (M000)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_m000_42375.trc"	"1"	""	""	12028821	12810677	0	19429813	0	0	5148625	0
0000000076875788	97	"42377"	"42377"	"42377"	"PROCESS"	"M001"	"oracle"	3	"UNKNOWN"	"oracle@pc-jpc.fi.unam (M001)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_m001_42377.trc"	"1"	""	""	5877309	6257077	0	12876213	0	0	4282825	0
0000000076876CE8	98	"42289"	"42289"	"42289"	"PROCESS"	"W001"	"oracle"	4	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W001)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w001_42289.trc"	"1"	""	""	1712605	1866165	0	3439029	0	0	149214	0
0000000076878248	99	"13414"	"13414"	"13414"	"PROCESS"	"QM02"	"oracle"	4	"UNKNOWN"	"oracle@pc-jpc.fi.unam (QM02)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_qm02_13414.trc"	"1"	""	""	1698341	1800629	0	2324917	0	0	182981	0
00000000768797A8	100	"42315"	"42315"	"42315"	"PROCESS"	"W005"	"oracle"	6	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W005)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w005_42315.trc"	"1"	""	""	1329725	1407413	0	1407413	0	0	127609	0
000000007687AD08	101	"47797"	"47797"	"47797"	"PROCESS"	"M003"	"oracle"	7	"UNKNOWN"	"oracle@pc-jpc.fi.unam (M003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_m003_47797.trc"	"1"	""	""	2015357	3832245	1441792	3832245	0	0	2378985	0
000000007687C268	102	"13420"	"13420"	"13420"	"PROCESS"	"Q003"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (Q003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_q003_13420.trc"	"1"	""	""	1443165	1604021	0	1604021	0	0	121049	0
000000007687D7C8	103	"42317"	"42317"	"42317"	"PROCESS"	"W003"	"oracle"	3	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w003_42317.trc"	"1"	""	""	1395061	1604021	0	2128309	0	0	128446	0
000000007687ED28	104	"42379"	"42379"	"42379"	"PROCESS"	"M002"	"oracle"	4	"UNKNOWN"	"oracle@pc-jpc.fi.unam (M002)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_m002_42379.trc"	"1"	""	""	10984205	11762101	131072	22313397	0	0	4240007	0
0000000076880288	105	"42322"	"42322"	"42322"	"PROCESS"	"W004"	"oracle"	3	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W004)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w004_42322.trc"	"1"	""	""	1391717	1472949	0	1472949	0	0	131552	0
00000000768817E8	106	"14219"	"14219"	"14219"	"PROCESS"	"W007"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W007)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w007_14219.trc"	"1"	""	""	2293293	2390453	0	4487605	0	0	477996	0
0000000076882D48	107	"42366"	"42366"	"42366"	"PROCESS"	"W000"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W000)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w000_42366.trc"	"1"	""	""	1329725	1407413	0	1407413	0	0	129197	0
00000000768842A8	108	"42381"	"42381"	"42381"	"PROCESS"	"W009"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W009)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w009_42381.trc"	"1"	""	""	1840277	2062773	0	3570101	0	0	143793	0
0000000076885808	109	"42407"	"42407"	"42407"	"PROCESS"	"W00D"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W00D)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w00d_42407.trc"	"1"	""	""	1365445	1538485	0	3111349	0	0	142040	0
0000000076886D68	110	"42424"	"42424"	"42424"	"PROCESS"	"W00A"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W00A)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w00a_42424.trc"	"1"	""	""	1329541	1407413	0	1407413	0	0	128534	0
00000000768882C8	111	"14241"	"14241"	"14241"	"PROCESS"	"W00C"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W00C)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w00c_14241.trc"	"1"	""	""	2400437	3111349	0	4553141	0	0	474057	0
0000000076889828	112	"42448"	"42448"	"42448"	"PROCESS"	"W006"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W006)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w006_42448.trc"	"1"	""	""	1813245	2128309	0	2849205	0	0	137478	0
000000007688AD88	113	"14253"	"14253"	"14253"	"PROCESS"	"W00E"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W00E)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w00e_14253.trc"	"1"	""	""	1944869	2455989	0	3570101	0	0	448679	0

*/
-- Consulta 3
SELECT sid, username, status
FROM v$session
WHERE username = 'SYS'; 
/*
"SID"	"USERNAME"	"STATUS"
1	"SYS"	"ACTIVE"
289	"SYS"	"INACTIVE"
365	"SYS"	"ACTIVE"
*/

--Consulta 4:  Obtener el ID de la sesión iniciada en SQL Developer
DEFINE user = 'sys'; 
COLUMN sid NEW_VALUE session_id

SELECT sid
FROM v$session
WHERE username = UPPER('&user')
and status ='ACTIVE';

/*
"SID"
1			
365		"
*/

-- Consulta 5: Mostrar los datos del proceso asociado a la sesión creada en SQL Developer
SELECT *
FROM v$process
WHERE addr = (SELECT paddr FROM v$session WHERE sid = &session_id);
/*
"ADDR"	"PID"	"SOSID"	"SPID"	"STID"	"EXECUTION_TYPE"	"PNAME"	"USERNAME"	"SERIAL#"	"TERMINAL"	"PROGRAM"	"TRACEID"	"TRACEFILE"	"BACKGROUND"	"LATCHWAIT"	"LATCHSPIN"	"PGA_USED_MEM"	"PGA_ALLOC_MEM"	"PGA_FREEABLE_MEM"	"PGA_MAX_MEM"	"NUMA_DEFAULT"	"NUMA_CURR"	"CPU_USED"	"CON_ID"
0000000076F168F8	8	"13009_13010"	"13009"	"13010"	"THREAD"	"OFSD"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (OFSD)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_ofsd_13009_13010.trc"	"1"	""	""	1838781	2581181	327680	2581181	0	0	7389	0
*/

-- Consulta 6: Mostrar datos de monitoreo ASH para la sesión creada en SQL Developer
SELECT *
FROM v$active_session_history
WHERE session_id = &session_id;
/*
"SAMPLE_ID"	"SAMPLE_TIME"	"SAMPLE_TIME_UTC"	"USECS_PER_ROW"	"IS_AWR_SAMPLE"	"SESSION_ID"	"SESSION_SERIAL#"	"SESSION_TYPE"	"FLAGS"	"USER_ID"	"SQL_ID"	"IS_SQLID_CURRENT"	"SQL_CHILD_NUMBER"	"SQL_OPCODE"	"SQL_OPNAME"	"FORCE_MATCHING_SIGNATURE"	"TOP_LEVEL_SQL_ID"	"TOP_LEVEL_SQL_OPCODE"	"SQL_ADAPTIVE_PLAN_RESOLVED"	"SQL_FULL_PLAN_HASH_VALUE"	"SQL_PLAN_HASH_VALUE"	"SQL_PLAN_LINE_ID"	"SQL_PLAN_OPERATION"	"SQL_PLAN_OPTIONS"	"SQL_EXEC_ID"	"SQL_EXEC_START"	"PLSQL_ENTRY_OBJECT_ID"	"PLSQL_ENTRY_SUBPROGRAM_ID"	"PLSQL_OBJECT_ID"	"PLSQL_SUBPROGRAM_ID"	"QC_INSTANCE_ID"	"QC_SESSION_ID"	"QC_SESSION_SERIAL#"	"PX_FLAGS"	"EVENT"	"EVENT_ID"	"EVENT#"	"SEQ#"	"P1TEXT"	"P1"	"P2TEXT"	"P2"	"P3TEXT"	"P3"	"WAIT_CLASS"	"WAIT_CLASS_ID"	"WAIT_TIME"	"SESSION_STATE"	"TIME_WAITED"	"BLOCKING_SESSION_STATUS"	"BLOCKING_SESSION"	"BLOCKING_SESSION_SERIAL#"	"BLOCKING_INST_ID"	"BLOCKING_HANGCHAIN_INFO"	"CURRENT_OBJ#"	"CURRENT_FILE#"	"CURRENT_BLOCK#"	"CURRENT_ROW#"	"TOP_LEVEL_CALL#"	"TOP_LEVEL_CALL_NAME"	"CONSUMER_GROUP_ID"	"XID"	"REMOTE_INSTANCE#"	"TIME_MODEL"	"IN_CONNECTION_MGMT"	"IN_PARSE"	"IN_HARD_PARSE"	"IN_SQL_EXECUTION"	"IN_PLSQL_EXECUTION"	"IN_PLSQL_RPC"	"IN_PLSQL_COMPILATION"	"IN_JAVA_EXECUTION"	"IN_BIND"	"IN_CURSOR_CLOSE"	"IN_SEQUENCE_LOAD"	"IN_INMEMORY_QUERY"	"IN_INMEMORY_POPULATE"	"IN_INMEMORY_PREPOPULATE"	"IN_INMEMORY_REPOPULATE"	"IN_INMEMORY_TREPOPULATE"	"IN_TABLESPACE_ENCRYPTION"	"CAPTURE_OVERHEAD"	"REPLAY_OVERHEAD"	"IS_CAPTURED"	"IS_REPLAYED"	"IS_REPLAY_SYNC_TOKEN_HOLDER"	"SERVICE_HASH"	"PROGRAM"	"MODULE"	"ACTION"	"CLIENT_ID"	"MACHINE"	"PORT"	"ECID"	"DBREPLAY_FILE_ID"	"DBREPLAY_CALL_COUNTER"	"TM_DELTA_TIME"	"TM_DELTA_CPU_TIME"	"TM_DELTA_DB_TIME"	"DELTA_TIME"	"DELTA_READ_IO_REQUESTS"	"DELTA_WRITE_IO_REQUESTS"	"DELTA_READ_IO_BYTES"	"DELTA_WRITE_IO_BYTES"	"DELTA_INTERCONNECT_IO_BYTES"	"DELTA_READ_MEM_BYTES"	"PGA_ALLOCATED"	"TEMP_SPACE_ALLOCATED"	"CON_DBID"	"CON_ID"	"DBOP_NAME"	"DBOP_EXEC_ID"
202871	11-JAN-24 07.38.41.948000000 AM	11-JAN-24 01.38.41.000000000 PM	1000187	"N"	365	45670	"FOREGROUND"	16	0	"3ck5ur13wmmaj"	"Y"	1	3	"SELECT"	15432541685446614778	"3ck5ur13wmmaj"	3	0	1261828474	0	14	"TABLE ACCESS"	"FULL"	16777217	11-01-2024 07:38:40									""			3538	"driver id"	1297371904	"#bytes"	1	""	0	""		8	"ON CPU"	0	"NOT IN WAIT"				""	40	1	81110	0	94	"V8 Bundled Exec"	19640			1024	"N"	"N"	"N"	"Y"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	1491841285	"SQL Developer"	"SQL Developer"	""	""	"pc-jpc.fi.unam"	17500	""	0	0	176049103	289510	286373	176065167	1	0	8192	0	8192	92856320	8142848	1048576	3728965376	0	""	0
202695	11-JAN-24 07.35.45.883000000 AM	11-JAN-24 01.35.45.000000000 PM	1000247	"Y"	365	45670	"FOREGROUND"	144	0	"3ck5ur13wmmaj"	"Y"	0	3	"SELECT"	15432541685446614778	"3ck5ur13wmmaj"	3	0	1261828474	0	14	"TABLE ACCESS"	"FULL"	16777216	11-01-2024 07:35:45									""			3417	"driver id"	1297371904	"#bytes"	1	""	0	""		6	"ON CPU"	0	"NOT IN WAIT"				""	40	1	81110	0	94	"V8 Bundled Exec"	19640			1024	"N"	"N"	"N"	"Y"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	1491841285	"SQL Developer"	"SQL Developer"	""	""	"pc-jpc.fi.unam"	17500	""	0	0	449118617	491542	489568	449150867	840	0	6979584	0	6979584	270712832	8142848	1048576	3728965376	0	""	0
202246	11-JAN-24 07.28.16.732000000 AM	11-JAN-24 01.28.16.000000000 PM	1000215	"N"	365	45670	"FOREGROUND"	16	0	"2bdcp1uwx8utq"	"Y"	1	3	"SELECT"	10091368517336785565	"2bdcp1uwx8utq"	3	1	470967364	3384222937		""	""											""			2371	"file#"	1	"block#"	12562	"blocks"	1	""		3	"ON CPU"	0	"NOT IN WAIT"				""	70	1	54951	0	94	"V8 Bundled Exec"	19640			1168	"N"	"Y"	"Y"	"Y"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	1491841285	"SQL Developer"	"SQL Developer"	""	""	"pc-jpc.fi.unam"	17500	""	0	0	21606964275	1156409	1363528	42027704883	1411	0	17784832	0	17784832	111411200	2441216	1048576	3728965376	0	""	0
180693	10-JAN-24 07.47.49.027000000 PM	11-JAN-24 01.47.49.000000000 AM	1000215	"N"	365	45670	"FOREGROUND"	16	0	"0zg5scs7brcfg"	"Y"	0	3	"SELECT"	5828963143303944528	"0zg5scs7brcfg"	3	1	1515676371	1228228710		""	""											""			460	"driver id"	1297371904	"#bytes"	1	""	0	""		5	"ON CPU"	0	"NOT IN WAIT"				""	145	1	1433	0	94	"V8 Bundled Exec"	19640			1168	"N"	"Y"	"Y"	"Y"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	"N"	1491841285	"SQL Developer"	"SQL Developer"	""	""	"pc-jpc.fi.unam"	17500	""	0	0	690498	657421	649713	705825	119	1	1007616	5120	1013248	26255360	2506752	0	3728965376	0	""	0
*/





-----------------------------------------------------------------------------

###Comentarios  y conclusiones 
Este ejercicio proporcionó una comprensión práctica y aplicada de cómo utilizar SQL Developer para consultar información crítica 
sobre procesos en una instancia de Oracle. Estas consultas son esenciales para la administración, 
el monitoreo y la optimización del entorno de base de datos. La capacidad para identificar procesos, comprender su naturaleza y 
monitorizar la actividad de la sesión es fundamental para mantener un entorno de base de datos saludable y eficiente.
Es importante remarcar que existen multiples maneras de hacer consultas para obtener el mismo resultado a través de las múltiples vistas que cuenta la instancia.
En general, todo fue muy claro y no se tuvo problemas al realizar el ejercicio.
